source,target
14147,30652
14147,28128
46920,22392
46920,26530
46921,22779
14162,29820
14162,16053
46933,48230
14169,16939
14177,30703
14177,31405
14177,16741
46957,18682
46957,28481
46957,15850
46957,47680
46962,50254
46962,28768
14201,48247
14204,17331
14218,17329
14218,16277
14218,17182
46987,23996
46989,18088
46989,28264
46989,53801
46989,48646
14228,30053
14228,47020
14228,23217
14228,14579
14229,31628
14229,48575
14231,15899
14231,28446
14233,23402
14233,50492
14241,54448
14241,25333
14241,29678
14243,24831
14243,54138
14243,16258
47012,49764
47020,17230
47020,18997
47020,23217
47020,28126
47020,28481
47020,29469
47020,31035
47020,28254
47020,47596
14252,21575
14252,24633
47025,27525
14259,17717
14269,14965
14269,47182
47042,29249
47042,25271
47042,32641
47042,52778
47043,30032
14276,21790
14276,21121
14276,26516
14276,20042
14293,20361
47063,17815
47063,32672
47067,53378
47067,15239
47067,22562
14300,52745
14300,28537
47071,27064
47071,29085
47071,48022
47071,47582
47071,50776
47071,52449
47075,20731
47075,48494
14309,25088
14309,24564
14309,51418
14314,25738
14314,23893
14314,26236
47091,19002
47091,32235
47091,47241
47091,53021
47107,27997
47107,32576
47107,52698
47107,21934
47107,23304
47122,52806
47122,47627
14361,23143
14361,53699
14361,49281
14364,21159
14364,20063
47139,18527
47139,28620
47139,22311
47139,49433
14371,24250
14375,50390
47146,27387
47146,27646
47146,27781
47146,32101
47146,54451
14379,26423
14379,49830
47153,15877
47154,25049
47154,30333
47154,20742
14386,23722
14386,27764
14386,31650
47157,23100
47161,18569
47161,23519
47161,25020
47168,23625
47168,54209
14406,20617
14406,54023
14413,20047
47182,19457
47182,22386
47182,25630
47182,29754
47182,51019
47182,49854
14422,48412
47194,28316
47194,30290
14441,19717
14448,53808
47217,52433
47218,24077
47218,47436
47218,14616
47218,25664
14452,17169
14452,22874
14452,15799
47225,14969
47225,22748
47232,27950
47232,32470
14464,24704
47235,27977
47238,50047
47241,27483
47247,22091
47252,26707
14487,24438
14487,51583
14489,47463
14489,15367
14489,32579
14489,31262
14489,47536
47258,18980
47258,22738
14492,20679
14492,53641
14492,26906
14497,21084
14504,30467
14504,50564
47285,28976
47285,30391
47285,53334
14540,16706
47309,15960
47309,19910
47309,24217
47309,51053
14547,21571
47320,22683
47320,32462
47320,50545
47320,48592
47322,17262
47322,18712
47324,20289
47324,20537
47329,20119
47329,47859
14563,17088
47332,32184
47332,51809
14566,27665
47337,52236
47337,21960
14572,21438
14572,21586
14572,26806
14572,22750
47345,26095
47345,30682
14578,20631
14579,26786
14579,24112
14579,22599
14579,19666
14582,48263
14582,14905
14582,31405
47356,21670
47356,25229
47356,25739
47360,25263
14594,51915
14594,20609
14594,15136
14594,47400
47372,27193
47372,29168
47372,53113
47378,22877
14616,53366
14616,22307
14616,49726
47387,29342
47387,54306
47387,54177
47393,19354
47393,22522
47393,29703
47399,30621
47399,51822
47399,32028
47399,18521
14633,17101
14633,18997
14633,14996
14638,22006
14638,48192
14639,17314
14639,51268
14639,52522
14639,29678
47408,31423
47409,14958
47409,20714
47409,21019
47409,27380
47406,28523
47406,25701
47406,17472
14643,21822
14643,53491
14643,47609
14644,47715
14644,53471
14644,54451
14644,49732
14651,32485
14654,49837
14654,29844
14654,50530
14654,51822
47422,17828
14660,17135
14660,22667
14660,19447
14660,29945
14660,17974
47427,30191
47436,19472
47436,21822
47436,25880
47436,29249
47436,27140
47436,47607
47436,47609
47436,49830
14673,19972
14673,27054
14673,20394
14673,51472
14679,14796
14679,27625
14679,26706
14680,20961
47455,19711
47455,48715
14689,48868
14691,50697
14692,50475
14692,48584
14692,51869
47463,31511
47463,47536
14696,48481
14697,26713
47466,18712
47466,18871
14699,32470
14699,29810
14700,19949
14700,20255
14700,21512
14700,23390
14700,26806
14700,26371
14700,52015
14695,19988
14695,53852
14695,32579
47470,25228
47470,52236
47470,21961
14707,48337
14707,15658
14707,32457
47477,20179
47477,22093
47477,50576
47481,17428
47481,32417
47482,48741
14723,48415
14723,22488
14723,18916
47492,22353
47492,23183
14726,25274
14726,50385
14738,19937
14738,32326
14738,52015
14738,22263
47511,18221
47511,21342
47511,25924
47511,26110
14756,27344
14757,53262
14757,23127
47524,20118
47524,49779
47536,15136
47536,31511
14770,54367
14770,24751
14770,25787
14770,48637
14770,32551
14774,23607
47547,21716
47547,32275
47547,27603
47547,26875
47552,18519
47552,16393
47552,17976
47552,21207
47552,26158
47552,31205
47552,22075
47552,52038
14785,31126
47557,31018
47557,32235
47557,48830
14790,17496
47559,16661
14793,23427
14793,24172
14794,15288
14795,19211
14796,29613
14796,21273
14796,27625
14796,26706
14797,28454
14797,19809
47566,47687
14807,52551
14807,52372
47578,20650
47582,17624
47582,20322
47582,23607
47587,15937
47587,24946
47587,49458
47587,49194
14827,24424
14827,30553
14827,48952
47596,23217
47596,30430
47596,29907
47596,17784
47597,23486
47597,30797
47600,31741
47600,32225
47600,19174
47600,48032
47604,26227
47604,25094
47607,15024
47607,53191
47609,15341
47609,29249
47609,54456
47610,54235
14850,25291
14850,25458
14850,53919
14850,52846
14853,49252
14853,16755
14853,32054
14854,32192
47627,14969
47627,24026
47631,16660
14867,28533
14867,52393
14867,31061
14867,28272
47639,30536
47639,52882
14873,26622
14873,24250
14873,54235
47643,26411
47643,31883
47643,48736
14880,31683
47651,15859
47651,25200
47651,25992
47651,30603
47651,19621
47654,28952
47654,31459
47654,31563
14893,15913
14893,32529
47662,27817
14904,49844
14904,15408
47672,20417
47672,49149
47675,20532
47675,22101
47675,29134
47675,31386
47676,49674
47676,24438
47676,50304
47680,27379
47680,14973
47680,52610
47680,51472
14913,18969
14913,32579
14913,30745
14914,17976
14914,20651
14914,24592
47687,18976
47687,24712
14924,25663
14924,49419
14929,28017
47702,31695
14935,28976
14935,19349
14935,48557
14935,53745
14935,30703
47708,29108
47708,32061
47708,52737
14947,28128
14947,32574
14947,52825
14947,49949
14947,32495
47715,17359
47715,21389
47715,27363
47715,52014
47715,54362
47715,54451
14956,21875
14958,20714
14958,25263
14958,48860
14963,17158
14964,26115
14964,16964
14964,17122
14965,31349
14965,15944
14969,25947
14969,26758
14969,17044
14969,48087
14969,30185
14969,23893
14969,53177
47739,25738
47739,51558
14973,20438
14973,26202
14973,51472
14989,16661
14989,19664
14989,50028
14989,30536
14991,19664
14991,19053
14996,17430
14996,17101
47766,27484
47767,23890
14999,52326
15001,51865
15001,15913
15001,30022
15006,17630
47775,28135
47782,52129
47782,27880
15014,48550
15014,53408
15017,53078
47788,28551
47788,51161
47791,25457
47791,27932
47791,32461
47791,52649
15024,23121
15024,51942
15024,24122
15030,20451
15030,32077
15030,16353
15030,26585
47799,22896
47799,28903
47805,52030
15038,21943
15038,53276
15041,18774
15041,30464
15041,20614
15041,53142
47810,15956
47810,31146
47810,50035
15043,17515
15043,18096
15043,50060
15043,24091
15051,54145
15055,21511
15059,25566
15059,28116
15059,18930
15059,23390
15059,19568
15059,19215
15059,31061
47832,25333
47832,27647
47832,54504
47838,18267
47838,49493
47838,29528
47839,24564
15073,32732
15073,26835
15073,54166
15073,18361
15073,31989
47845,17148
47850,18584
47851,17976
47851,52038
15099,52046
15112,23192
47882,28862
47882,16353
47882,22824
47882,26658
47882,51378
47882,49957
47885,49984
47886,19100
47886,25213
47886,31217
47888,18997
47888,22000
47888,21575
15120,53776
15120,18783
15120,49834
15120,30375
47900,18030
47900,32453
47900,49777
47900,48708
15136,19527
15136,30493
15136,28820
15136,21430
15136,29108
15136,31511
15136,30379
15136,49272
15138,28607
15139,50655
15139,17248
15139,16311
47909,31261
15147,52757
47920,27024
47920,22727
47920,26024
15155,52046
47926,18969
15170,48674
47939,22720
15196,31420
15196,52745
15200,28529
15201,23858
15202,17977
15208,48032
15208,51612
47978,31695
47978,50444
47978,53155
47978,53681
47986,49019
47986,23249
47986,20442
15220,22732
15224,20251
15224,48060
15224,17262
15226,49830
15226,25880
47998,19972
47998,28849
48001,15913
48001,51288
48001,19326
48001,19447
48001,17149
48001,49051
48001,48621
15234,26415
48021,15658
48021,52326
48021,30536
48022,23607
48022,27064
48022,26616
48022,52449
15261,31261
15261,49977
48031,27265
48031,28531
48031,49138
48031,51334
48032,20465
48032,16887
48032,51612
15273,19573
15278,26488
15278,23100
15278,53085
15278,15341
15278,15682
15278,21939
15283,18527
15283,22800
15283,18256
15283,20417
15283,22779
15283,51072
15285,22562
15285,31891
15285,30266
48060,16286
48060,20917
48060,54138
48060,23100
48060,23467
48060,31082
15294,27764
15296,22522
15296,23585
15297,30940
15297,50666
15297,28703
15304,16041
15304,22746
15314,17149
15324,49458
15324,48682
15324,28017
15324,17158
15324,15343
48108,54179
15341,22830
15341,24260
15341,18227
15341,16887
48110,20875
15343,49458
48118,54504
48120,16579
15353,27369
15353,31983
15353,30697
15353,22014
15356,52316
48125,24576
48125,48698
48135,20966
15368,50330
15369,24401
15369,26662
15367,32433
48146,31035
15383,52895
48156,22381
48171,25702
15408,24751
15411,29249
48181,18223
15415,48250
15415,31133
15415,15658
15415,25263
48192,15642
48192,16421
48192,18152
48192,26095
48192,26900
48192,26566
48192,52727
48197,28157
15440,18757
15440,21512
15453,25271
15458,31579
48230,21436
48230,23427
48232,29465
15470,22589
48238,50950
48238,28703
15478,21159
15478,16979
15478,24592
15478,30300
15478,23304
48247,28684
48250,21121
48250,21875
48250,25263
48250,25841
48250,29699
48250,32013
48250,53338
48250,54145
48255,28601
48255,51380
48255,21699
48255,49433
48255,49734
15495,21794
48276,50060
48278,27912
48278,20322
48278,21794
48278,24648
15531,25040
15536,18421
15536,31662
48305,29291
48305,29647
15548,27505
15549,51398
15549,51915
15549,27550
15550,49996
15554,52825
48324,49361
15557,24751
48330,20285
48330,29862
48330,27955
48330,28654
48331,31162
48331,51373
48336,25236
48336,24907
48337,26225
48337,31965
15571,53754
15571,53491
15571,30938
15571,29249
15571,24260
15573,29210
15573,51418
48342,16443
48342,51620
15590,19049
15590,28017
15601,48947
15601,16643
15601,27265
15601,19521
15601,18521
15607,16593
15616,16161
48393,24636
48393,29093
15628,23287
15628,25497
48408,19094
15642,52727
48412,50015
48414,52898
48414,53166
15646,19711
15646,51736
48415,17582
48415,18916
15656,50696
15656,52448
48424,25983
15658,50739
15658,25263
15658,27919
15660,23540
48429,18527
48429,27880
48429,28620
48429,32013
48429,51331
48432,20451
48432,28698
48432,21287
48436,52003
48438,49863
15671,31349
15671,28472
15671,50658
15675,25032
15676,21084
15676,29677
15677,51914
48444,30384
48444,50968
48444,51432
48448,16336
48448,16700
48448,32384
15682,52610
15682,31035
15682,26406
48452,48496
48452,22703
15688,48736
15688,29986
15695,28157
15701,20457
15702,21319
48476,19472
48476,23911
15710,19196
48481,23346
15714,51960
15716,20118
15716,25186
15716,15913
48491,23774
48491,27880
15724,25587
48494,21430
48494,32381
48494,51472
48496,28156
15729,27932
15729,29926
48499,54067
48499,18535
48499,51161
15739,25395
15739,17876
15739,25855
15739,51633
15739,32013
15739,30940
15749,26512
48518,19306
48518,28507
48518,31878
48518,53366
15755,15930
15755,51268
48526,25162
48526,30134
48526,32417
15764,32710
48537,51161
48540,18916
48540,21806
15771,29647
15771,50218
15771,50615
15771,25707
48546,26245
48550,31333
48554,28244
15790,23009
15790,19447
15799,31423
48575,21373
48578,17439
15813,32101
48592,28446
48596,20465
15828,50165
48601,29289
48601,17869
48601,49674
15835,17815
48614,27641
48614,51487
15850,20673
48621,30536
48621,17149
48621,52882
15859,20436
15859,25342
15859,23221
15859,32028
15859,54565
48628,27583
15863,17093
48633,51688
48637,54367
48637,21544
15875,19087
15875,18250
15875,16750
15875,53392
48648,25701
48649,19192
48649,28596
48653,22051
48653,29975
48657,32563
48671,31382
48671,22472
48671,24475
48671,52308
48672,49996
48672,32013
15905,50530
15905,26228
15905,31013
15905,49949
48674,16824
48674,17516
48674,23745
48674,31128
48674,29883
48674,50047
48674,27379
48674,26170
48674,51306
48674,31878
48674,53038
15908,16291
15908,22839
15908,30588
15913,52551
15913,32017
15913,31861
15913,52882
15913,25707
15913,17496
48682,23608
48682,49809
48682,52009
48686,16786
48686,51317
48688,29962
48688,53207
15927,31596
15928,31571
48695,20966
48695,22058
48695,51201
48695,28507
48695,31128
15930,49458
15930,15937
15934,25901
15934,23236
15934,26878
15934,49597
15934,18896
15934,53166
15934,25164
48703,20684
48703,31586
15937,21890
15937,31112
15940,23777
15940,29127
48709,26577
48711,31420
48708,18030
48708,19868
48708,23260
48708,24918
48708,53408
15945,16227
15945,21389
15945,20248
15945,49265
48715,20119
48715,26796
48715,32263
15948,29210
15954,32259
15956,22522
15956,24651
15956,52218
15956,24074
15956,50122
15956,25857
15960,25738
15966,49597
15967,27078
15967,24592
15967,28563
15967,22522
48741,17700
48748,51218
15980,19326
15980,25053
15985,31459
15985,23506
48755,52770
48755,20141
48755,19423
48756,22028
15994,51159
16000,17010
48772,18199
48772,50183
16007,30494
16009,21500
48778,17048
48777,20877
48777,53293
16013,30652
16018,25154
16019,22023
16019,51085
16020,23909
16020,30329
16035,25953
48805,19884
16041,23009
48812,27204
48813,54565
16053,16258
16053,32593
16055,23745
16055,28768
16060,18095
16060,28698
16061,19447
16061,18639
16061,21332
48830,18256
48830,20740
48833,21371
48833,26227
48833,27764
16070,16872
16070,54478
48844,19804
48844,25738
48844,51233
16086,53097
16086,51942
16086,29208
16092,25694
16092,26163
48860,17825
48860,20714
48860,27380
48860,23625
16100,26356
16100,54448
48868,21159
48868,16426
48868,25566
48868,30179
48868,30300
48868,31685
48868,53198
48868,50564
16106,51100
48882,22741
48882,53757
16118,20451
16123,20017
16123,22746
16124,29907
16125,53642
16125,27078
48894,17686
48894,20441
48894,27621
48894,28601
48894,51198
48893,53291
48893,23852
48899,54075
16140,18307
16140,53063
16142,19366
48919,21769
48919,22361
48919,30382
48919,49274
48919,26406
16157,50473
16158,23402
48930,27867
48930,22055
48930,23158
48930,32013
48943,30300
48943,52117
48943,27880
16189,20731
48959,20650
48961,51437
16199,49335
48985,18049
48985,21512
48985,25049
48985,31087
48985,51303
48988,24751
48989,19884
48989,30776
48991,17721
48991,27720
48991,28163
48991,28246
48993,52449
16226,22632
16227,19327
16227,20451
16227,29327
16227,22093
16227,54451
16227,49732
48997,27382
48997,16393
48997,21512
48997,25049
48997,31509
48997,51303
16234,51960
16234,21790
16234,53615
16234,20042
16234,19879
16234,52737
49012,20283
49023,52236
49023,19597
49023,27270
49023,28518
49023,25615
49026,29498
49026,51178
16258,22405
16258,32593
16260,19366
16262,52757
16265,49430
16266,51850
16266,54207
49035,23291
16277,17986
16277,20966
49050,22483
49050,28105
49050,28491
49050,52796
49051,50437
16286,24831
16286,54138
16286,53413
16286,21204
49059,30467
49059,25566
49059,28128
16308,24907
16308,26371
16308,51633
49078,53997
49078,25126
16311,50655
16314,50726
49085,20725
49087,19809
49087,22180
49087,31414
49087,32485
16323,20847
49095,18526
49095,21519
49095,25304
49095,49807
49100,18421
49105,20832
49105,26371
49121,23023
16353,26922
16353,26585
16353,49134
16353,21961
49132,23287
49133,30647
49134,18424
49136,17824
49136,27914
49136,32710
49136,29661
49138,28677
49138,29108
49138,32502
49138,51334
16374,18772
16374,23336
49145,26882
49145,30193
49149,21591
49149,21652
49149,21732
49149,25028
49149,26356
49149,31218
16390,29686
16392,26878
16393,27382
16393,52840
16393,30652
16393,29844
16393,50530
16393,26361
16393,21512
16393,49949
16393,20543
49162,22944
49162,24334
16395,54118
16397,18726
16397,31146
16397,32073
16397,52892
49166,21691
49175,32663
49177,16750
16418,24651
16418,29136
16418,29166
16418,22535
16421,52727
16426,50026
16426,30300
16426,17672
16426,18930
16426,30862
16426,51178
49196,17614
16427,53505
16430,17844
49205,18106
49205,52261
49205,21544
49205,24984
16443,54367
16443,51620
16443,32551
49217,18361
16453,23197
16467,29011
49240,19627
49240,17487
49248,53845
49252,32054
49259,24072
49259,21897
49259,32013
16495,25228
16495,28914
16495,50888
49265,17446
49265,21332
49266,27086
16497,19711
16497,21435
16497,26951
16497,23853
16497,32384
16497,29944
16497,51088
16500,27307
49272,52449
49272,49444
49274,25929
16513,23127
16513,52107
49288,20188
49288,32405
49297,52372
49305,49936
49305,52271
49305,30761
49305,19008
49305,31891
49308,54064
49308,30477
16547,23103
16547,21740
16552,19996
49335,23382
49335,31596
16570,24067
16570,28950
49341,26339
16577,54224
16579,23554
49358,49694
16593,19621
16603,51039
16605,26997
16605,31595
49373,18463
49373,29160
49373,51850
16604,53359
16604,31470
16616,19777
49394,49493
49395,16912
16638,31487
16638,25049
16640,30379
16640,17064
16643,19711
16643,28138
16643,18783
16643,51411
16643,49501
16643,32384
16643,24836
16643,26951
16643,30956
16643,54225
16643,49624
16643,25664
16643,21961
16643,53985
16643,51987
16647,32246
49427,25569
16660,28776
16660,19792
49430,18809
49433,28862
49433,24664
49433,26658
49433,49957
49434,18516
49434,51450
49434,51317
16666,52464
16669,21402
16675,21562
16675,24286
16675,21354
49444,51796
16677,52023
16679,26396
16679,32077
16679,17820
16679,30849
49458,28017
49458,50774
49464,24185
49464,51611
49464,52946
16700,19711
16700,27914
16700,28950
16707,52324
16708,51216
49484,25280
49485,21178
49485,22101
49486,23144
49487,17182
16723,29661
49493,17951
49493,29528
49504,18257
49504,30772
16737,25953
49518,53721
16750,20651
16750,17382
16750,53392
16750,19621
16755,19777
16755,32054
16773,27155
16773,23551
16773,29405
16773,24711
16773,32663
16773,23402
16773,52402
16773,51088
49547,32553
16786,18250
16786,50530
49555,52598
16793,19163
16793,31582
49563,21286
16797,25651
49584,26116
16820,22224
16820,53063
16824,19120
49597,26878
49597,30025
49597,51472
49608,18022
49611,22508
49611,31420
49611,26272
16846,19174
16846,51759
49624,23251
49624,29696
16859,52865
16859,25247
16859,31451
16860,30117
16860,51987
16860,53176
49632,50862
49632,17472
49639,25477
49639,52649
16872,21652
49643,20365
49643,31683
16887,18774
49672,18419
49674,18639
49674,22322
49674,17869
49674,49885
49674,50304
16906,28062
16910,19295
16910,19070
16910,30603
16910,51620
16910,24389
49678,17010
49678,28365
49678,27866
16912,51378
16912,19809
49694,25011
49694,51201
16928,23336
16939,32581
16939,50697
49722,30288
49722,31983
49726,32185
49732,20248
49732,20456
49732,20581
49732,24411
49732,25841
49732,26588
49732,27781
49732,20361
49732,31761
49732,54451
49732,54362
49734,17876
49734,25855
49734,28224
49734,30340
49737,21987
16975,29103
16977,22043
16977,26894
16977,52889
16978,54496
16979,53884
16979,52393
16979,30467
16979,27572
16979,50097
49747,52595
49756,18106
49756,17334
49756,52010
49758,20047
49758,31427
49762,23459
49762,52778
49764,28292
16999,29160
16999,18550
49773,54438
49774,18773
49774,27327
49777,19868
49777,29725
49777,24583
49777,53408
17010,30524
17010,19310
49779,32017
49789,19646
49789,21795
49789,26278
49789,51649
49795,50165
49798,25117
49798,28593
49798,31921
49803,18586
49803,22357
17037,18525
17037,28535
49807,21492
49807,31146
17042,28601
17044,31414
17044,51350
17048,50820
17052,22851
17052,28607
17052,32406
17052,21584
17055,27867
17056,21121
17056,26516
17056,21401
49830,53754
49830,24077
49830,24260
49833,17139
49834,53776
49837,27867
49837,18681
49837,31013
49837,32495
49837,54166
49844,53625
49851,21140
49851,24368
49851,24583
49859,20121
17093,23221
17093,30647
49863,20847
49863,27121
49863,51286
17096,19711
17096,19599
17096,52474
17101,21504
17101,22800
17101,23527
17101,29678
17101,31142
17111,23199
49883,21244
49883,27126
49883,27484
49884,26715
49885,21265
49885,22874
49885,51454
49886,50217
17122,50530
17122,53845
17122,26115
49893,17350
49893,19937
49893,25395
49893,50320
17135,18690
17135,29945
17135,17974
17135,18599
17135,28364
17135,26808
17135,17412
17140,29828
17140,26218
17147,31688
17149,22522
17149,30536
17155,24476
17158,20423
17161,27103
17167,27140
17167,53745
17169,25663
17169,29810
17173,27518
17173,31909
17173,26113
17173,18910
17173,52433
49944,26723
17179,22483
17179,24091
17179,31571
49949,21512
49949,31013
49949,29204
49949,32495
49949,50530
17182,20966
17184,22944
17184,25702
49957,28862
49957,24664
49960,54204
49961,21624
17200,53864
17203,31285
49972,26395
49977,26906
49977,53455
49983,23342
49983,22883
49984,24177
49984,52261
17216,20742
49988,31477
49988,31600
17220,52895
17222,29548
17222,50385
49992,26882
49996,19637
49996,22732
49996,22870
49996,30533
17239,27652
50008,20614
50008,20724
50015,26706
17248,52393
50026,52129
50026,20799
50026,20999
50026,24586
50026,30300
50026,21510
50026,52117
50028,54369
17262,50157
17262,53430
17262,18712
17264,52236
17264,30382
50035,23604
50035,31356
50035,50122
17270,22472
17270,24475
17270,22553
17277,19519
50049,29312
17282,51378
17282,27181
50055,23127
50060,26516
17298,26878
17298,22427
50066,25332
50074,50600
17314,21511
50088,32417
50088,27236
17323,51563
50096,50879
50096,28365
50096,29536
50096,52842
17329,53322
50097,20063
50097,30467
17331,29913
17331,18526
17331,50444
17334,26894
50108,23176
50108,31287
50111,27518
50111,20742
17347,53113
17347,24727
17347,29168
17350,21795
17350,22000
17359,54451
17359,32742
50150,22392
50157,53430
50164,18606
17400,23722
17408,22471
17412,30015
17412,51472
17412,28364
17414,50604
17414,25663
50183,18199
50183,23860
17428,20992
17428,26835
17430,53284
17435,18509
17439,29994
17439,22703
17439,27880
17439,53146
17441,52811
50214,29408
50214,31269
17446,28278
17446,53625
50217,29935
50218,17496
50218,24250
17456,31459
17456,24712
17456,25304
17456,29945
17456,50275
17456,53852
17456,20394
50227,51301
50238,29291
50238,50254
50238,21446
50238,25707
50238,26202
50238,52610
50238,50615
17471,31653
50254,29291
50254,20576
50254,51268
50254,52610
50254,21074
50254,21732
50254,21446
50254,51472
17487,27471
17487,24272
17495,17532
17495,26882
50266,30494
50274,20423
50274,51051
50275,26951
17515,20042
17515,54372
17516,23154
17516,53445
17523,26961
17527,23474
17532,50968
17532,54047
17534,51308
50304,19081
50304,21265
50304,30373
50304,31420
50308,24077
50308,29289
50308,31802
50308,32185
17541,21019
17541,23192
17541,32615
17545,29137
50319,28709
50320,20965
50320,50550
50320,54103
50329,20537
50329,30761
50330,30845
50333,30651
50333,30009
17569,29943
17582,29291
17582,20549
17582,31549
17582,23969
17601,29408
17601,25904
17607,30795
17607,27282
17612,19738
17614,51373
17614,26577
17614,32589
50383,30655
50384,22965
50384,22968
17624,27912
17624,27895
17624,20322
17624,23607
50393,19447
50393,27590
50393,52882
17630,52757
17646,23747
17653,30828
17653,31287
17653,29600
17658,19472
50437,24759
17671,21243
17671,18799
17672,19327
17672,52848
17672,21332
50444,17698
50444,52136
17686,27344
17686,21510
17686,19337
17685,21266
17694,25010
17694,51250
17697,20164
17698,22135
17700,24415
50473,18580
50473,23585
17711,53746
17712,54496
50488,18580
50488,23585
50488,28875
50492,53050
50492,50793
17739,21982
50530,27382
50530,28244
50530,20245
50530,21512
50530,26361
50530,32495
50530,32574
17770,20940
17771,18937
50543,21121
50543,50861
50545,27902
50545,29911
50550,22058
50550,27829
17784,21287
17784,23217
17784,28254
50559,26508
50560,28505
50560,25154
50564,31059
50564,31427
50564,51308
17800,27958
17800,32574
50576,50903
50576,31891
17813,26893
17813,25977
17820,25117
17820,52402
17824,29998
17824,23510
17825,27380
50604,23332
17844,52634
50614,21886
50614,29136
50615,50726
17850,30032
17850,28424
50619,21430
50633,18381
17869,29528
17876,28579
50648,27950
50648,32223
50655,30869
50655,27379
50655,31829
50655,17931
50655,26110
50658,29168
50665,18997
50665,19868
50665,26674
50665,28903
50666,31459
17907,53085
17907,24921
50686,31287
50694,25868
50694,20601
50696,53084
17931,30869
50702,24505
50702,52205
17939,25449
17939,28073
17939,32553
50709,22180
50709,52557
50726,22741
50726,26077
17963,20253
17963,51171
50737,24636
17970,19711
17970,32442
17970,54373
17970,28943
50739,26287
50738,29133
17974,23399
17974,19972
17975,51626
50744,21500
17977,28065
17977,53825
17984,31414
17984,51394
17984,26236
50765,28224
50768,51915
18004,22488
50773,52960
50774,28017
50774,52207
50774,51051
18014,19795
18014,21512
18022,22591
50793,28952
18030,19868
18030,53408
50798,28421
50798,25279
50800,21961
50800,30776
50800,53639
50801,51461
18036,19568
18040,27369
18056,29657
18061,27764
18088,31349
18088,53142
18090,51401
18090,30697
50862,18109
50862,21121
50862,25457
50862,28523
18095,23382
18096,54367
18096,19599
18106,31303
18106,27729
18109,30266
50879,54068
50879,22944
50886,27715
50886,32672
50886,52882
50888,25228
50899,19125
50899,31563
50899,54342
50902,18783
50902,20790
50902,51049
50903,21137
50903,31891
50909,18967
50913,52704
18152,22517
18152,52372
18160,29168
18182,53757
50950,18419
18193,27647
18199,52666
50979,23873
50979,31631
18221,28197
18223,52924
51008,32727
18242,20163
51012,20673
51012,20365
18250,53366
18250,53845
18250,18521
51019,20924
51019,22386
51019,24576
51019,25630
51019,29754
51021,29125
18256,26406
18256,27460
18257,27950
18261,54145
18261,25263
18261,21875
18261,22822
51034,21939
51034,51161
18267,30373
18267,27123
18269,24007
51049,20481
51049,25977
51051,20927
51051,22285
51051,29661
18301,25333
51072,18527
18310,52595
18310,53895
51085,27774
51100,24536
51100,23086
18334,21436
18334,23346
18334,21319
51115,18809
18361,52146
18381,22355
18383,52704
18387,22354
18387,54011
51159,29613
51159,23402
18393,51273
51161,51304
51161,30062
51161,31888
51161,51874
51161,53919
51161,54179
18397,24085
18397,18639
18400,25032
18402,51386
51171,24673
51171,31325
51171,54191
18403,25992
51177,21875
51177,24633
51177,53874
51178,30351
51180,21354
18419,53291
18419,21368
18421,31662
18423,25202
51194,26808
51198,53038
51201,25011
51201,25092
51201,28507
51201,53824
51201,53170
51213,26706
51213,31349
51213,52399
51217,29249
18461,27835
18463,53304
18463,54138
51234,19314
51234,24645
51234,32332
18468,32699
18468,28713
51236,22463
51236,32752
18478,18630
51250,21652
18493,21943
51268,19876
51268,21074
51271,20394
51271,22756
18504,28971
18504,23389
18504,24505
18504,23272
51273,19637
51273,22263
51273,22732
51273,22870
51273,30340
51273,32013
51273,54068
51273,26371
18510,18984
18510,32387
51279,31414
51279,51542
18509,30862
18515,30492
18515,53456
51285,28491
51285,53312
51285,52796
51285,54225
18519,51303
18519,54166
18521,32093
18521,23344
18521,28544
18523,52858
18523,27883
18526,25402
18526,31459
18526,20576
51294,25213
51294,31217
51294,31109
51294,32381
18527,27647
18527,27204
18527,28620
18527,21055
51303,31087
51303,31509
51303,51317
18536,30290
18536,26415
18536,24414
18536,54346
18538,53754
18551,52390
18551,27829
18553,22463
18554,19930
18560,18715
18560,54306
51331,27204
51331,28620
18566,51725
18566,26131
51334,24315
51334,28531
51334,30025
51334,51915
18586,22188
18586,22357
18588,32077
18588,53063
18599,19176
18599,23127
18599,27652
18599,52097
51373,52622
18605,19049
51378,27181
51386,30651
51388,20964
51388,24026
51388,32013
51394,30193
51398,27550
51401,22014
51406,27706
18639,25202
18639,51454
51411,19711
51411,19275
51411,22212
51411,25160
51411,26084
51416,19738
18651,52842
18651,32417
18651,24265
18651,26835
18657,19695
18664,24076
51437,54572
51439,25627
18671,22497
51449,26050
51449,32319
51450,19240
51450,20717
51450,21629
51450,54231
18681,54138
51454,20383
51454,25202
51454,26779
18687,20456
51461,26951
51461,23011
18696,25072
51466,52259
51466,22508
51466,31582
51472,28289
51472,28819
51472,19631
51472,20394
51472,20438
51472,21055
51472,22170
51472,25297
51472,26202
51472,24718
51472,29945
51481,19316
51481,19420
51481,53904
51484,20759
51487,54068
18726,20905
51501,52672
18736,25520
18736,21110
18736,28224
18736,23515
18736,24529
18736,30746
18740,21110
18757,26361
18757,32574
18774,31349
18774,30464
18774,53142
18783,20790
51551,54150
51551,27567
51563,25425
51563,28855
18797,22589
18799,30372
18799,23608
51569,32576
18809,30940
51583,22813
51583,32309
18816,24286
18816,26906
51608,52147
51611,23177
51611,27364
51612,22058
51612,28316
18843,29539
51620,18926
